TimeStamp,Read,Write,Stripe
1,0,4096,1
2,832,0,1
3,0,2584192,1
4,0,20480,1
5,0,3712,1
6,832,0,1
7,0,4096,1
8,0,2927752,1
9,0,32768,1
10,0,23688,1
11,0,41782,1
12,832,0,1
13,0,2140992,1
14,0,4096,1
15,832,0,1
16,0,2109696,1
17,0,8192,1
18,832,0,1
19,0,4096,1
20,0,2128816,1
21,0,8192,1
22,832,0,1
23,0,2198192,1
24,0,8192,1
25,0,6832,1
26,832,0,1
27,0,2105600,1
28,0,8192,1
29,832,0,1
30,0,4096,1
31,0,2633912,1
32,0,8192,1
33,832,0,1
34,0,2132136,1
35,0,4096,1
36,832,0,1
37,0,2212848,1
38,0,8192,1
39,0,13296,1
40,832,0,1
41,0,4096,1
42,0,3750184,1
43,0,24576,1
44,0,14632,1
45,0,4096,1
46,0,4096,1
47,0,4096,1
48,0,4096,1
49,1024,0,1
50,0,4096,1
51,4096,0,1
52,4096,0,1
53,0,4096,1
54,4096,0,1
55,4096,0,1
56,0,4096,1
57,1024,0,1
58,1024,0,1
59,0,135168,1
60,0,135168,1
61,0,4096,1
62,8192,0,1
63,4096,0,1
64,8192,0,1
65,0,4198400,1
66,0,4096,1
67,0,4096,1
68,1024,0,1
69,1024,0,1
70,1024,0,1
71,1024,0,1
72,1024,0,1
73,1024,0,1
74,1024,0,1
75,1024,0,1
76,1024,0,1
77,1024,0,1
78,1024,0,1
79,1024,0,1
80,1024,0,1
81,1024,0,1
82,1024,0,1
83,1024,0,1
84,1024,0,1
85,1024,0,1
86,1024,0,1
87,1024,0,1
88,1024,0,1
89,1024,0,1
90,1024,0,1
91,1024,0,1
92,1024,0,1
93,1024,0,1
94,1024,0,1
95,1024,0,1
96,1024,0,1
97,1024,0,1
98,1024,0,1
99,1024,0,1
100,1024,0,1
101,1024,0,1
102,1024,0,1
103,1024,0,1
104,1024,0,1
105,832,0,1
106,0,2107544,1
107,0,4096,1
108,832,0,1
109,0,2106480,1
110,0,4096,1
111,832,0,1
112,0,2104008,1
113,0,4096,1
114,832,0,1
115,0,2100816,1
116,0,4096,1
117,832,0,1
118,0,2104784,1
119,0,4096,1
120,832,0,1
121,0,2120768,1
122,0,4096,1
123,832,0,1
124,0,2104408,1
125,0,4096,1
126,832,0,1
127,0,2103632,1
128,0,4096,1
129,832,0,1
130,0,2102256,1
131,0,4096,1
132,0,4096,1
133,1024,0,1
134,0,4096,1
135,1024,0,1
136,0,4096,1
137,4096,0,1
138,0,4096,1
139,4096,0,1
140,0,4096,1
141,1024,0,1
142,1024,0,1
143,1024,0,1
144,0,4096,1
145,4096,0,1
146,0,4096,1
147,4096,0,1
148,4096,0,1
149,0,4096,1
150,4096,0,1
151,4096,0,1
152,0,4096,1
153,4096,0,1
154,0,4096,1
155,4096,0,1
156,4096,0,1
157,0,4096,1
158,4096,0,1
159,4096,0,1
160,0,4096,1
161,4096,0,1
162,0,4096,1
163,4096,0,1
164,0,4096,1
165,4096,0,1
166,0,4096,1
167,1024,0,1
168,1024,0,1
169,1024,0,1
170,1024,0,1
171,1024,0,1
172,1024,0,1
173,1024,0,1
174,1024,0,1
175,1024,0,1
176,1024,0,1
177,1024,0,1
178,1024,0,1
179,1024,0,1
180,1024,0,1
181,1024,0,1
182,1024,0,1
183,1024,0,1
184,1024,0,1
185,1024,0,1
186,1024,0,1
187,1024,0,1
188,1024,0,1
189,1024,0,1
190,1024,0,1
191,1024,0,1
192,1024,0,1
193,1024,0,1
194,1024,0,1
195,1024,0,1
196,1024,0,1
197,1024,0,1
198,1024,0,1
199,1024,0,1
200,1024,0,1
201,1024,0,1
202,1024,0,1
203,0,4096,1
204,4096,0,1
205,0,4096,1
206,4096,0,1
207,0,4096,1
208,4096,0,1
209,0,4096,1
210,4096,0,1
211,0,4096,1
212,4096,0,1
213,0,4096,1
214,4096,0,1
215,0,4096,1
216,4096,0,1
217,0,4096,1
218,4096,0,1
219,0,4096,1
220,4096,0,1
221,0,4096,1
222,4096,0,1
223,0,4096,1
224,4096,0,1
225,0,4096,1
226,4096,0,1
227,0,4096,1
228,4096,0,1
229,0,4096,1
230,4096,0,1
231,0,4096,1
232,4096,0,1
233,0,4096,1
234,4096,0,1
235,0,4096,1
236,4096,0,1
237,0,4096,1
238,4096,0,1
239,0,4096,1
240,4096,0,1
241,0,4096,1
242,4096,0,1
243,0,4096,1
244,4096,0,1
245,0,4096,1
246,4096,0,1
247,0,4096,1
248,4096,0,1
249,0,4096,1
250,4096,0,1
251,0,4096,1
252,4096,0,1
253,0,4096,1
254,4096,0,1
255,0,4096,1
256,4096,0,1
257,0,4096,1
258,4096,0,1
259,0,4096,1
260,4096,0,1
261,0,4096,1
262,4096,0,1
263,0,4096,1
264,4096,0,1
265,0,4096,1
266,4096,0,1
267,0,4096,1
268,4096,0,1
269,4096,0,1
270,0,4096,1
271,4096,0,1
272,0,4096,1
273,4096,0,1
274,4096,0,1
275,0,4096,1
276,4096,0,1
277,0,4096,1
278,4096,0,1
279,0,4096,1
280,4096,0,1
281,0,4096,1
282,4096,0,1
283,0,4096,1
284,4096,0,1
285,0,4096,1
286,4096,0,1
287,0,4096,1
288,4096,0,1
289,0,4096,1
290,4096,0,1
291,4096,0,1
292,0,4096,1
293,4096,0,1
294,0,4096,1
295,4096,0,1
296,0,4096,1
297,4096,0,1
298,0,4096,1
299,4096,0,1
300,0,4096,1
301,4096,0,1
302,0,4096,1
303,4096,0,1
304,0,4096,1
305,4096,0,1
306,4096,0,1
307,0,4096,1
308,4096,0,1
309,0,4096,1
310,4096,0,1
311,0,4096,1
312,4096,0,1
313,0,4096,1
314,4096,0,1
315,0,4096,1
316,4096,0,1
317,0,4096,1
318,4096,0,1
319,0,4096,1
320,4096,0,1
321,4096,0,1
322,0,4096,1
323,4096,0,1
324,0,4096,1
325,4096,0,1
326,0,4096,1
327,4096,0,1
328,0,4096,1
329,4096,0,1
330,0,4096,1
331,4096,0,1
332,0,4096,1
333,4096,0,1
334,0,4096,1
335,4096,0,1
336,4096,0,1
337,0,4096,1
338,4096,0,1
339,0,4096,1
340,4096,0,1
341,4096,0,1
342,0,4096,1
343,4096,0,1
344,0,4096,1
345,4096,0,1
346,4096,0,1
347,0,4096,1
348,4096,0,1
349,0,4096,1
350,4096,0,1
351,0,4096,1
352,4096,0,1
353,0,4096,1
354,4096,0,1
355,0,4096,1
356,4096,0,1
357,0,4096,1
358,4096,0,1
359,0,4096,1
360,4096,0,1
361,0,4096,1
362,4096,0,1
363,4096,0,1
364,0,4096,1
365,4096,0,1
366,0,4096,1
367,4096,0,1
368,0,4096,1
369,4096,0,1
370,0,4096,1
371,4096,0,1
372,0,4096,1
373,4096,0,1
374,0,4096,1
375,4096,0,1
376,0,4096,1
377,4096,0,1
378,4096,0,1
379,0,4096,1
380,4096,0,1
381,0,4096,1
382,4096,0,1
383,0,4096,1
384,4096,0,1
385,0,4096,1
386,4096,0,1
387,0,4096,1
388,4096,0,1
389,0,4096,1
390,4096,0,1
391,0,4096,1
392,4096,0,1
393,4096,0,1
394,0,4096,1
395,4096,0,1
396,0,4096,1
397,4096,0,1
398,0,4096,1
399,4096,0,1
400,0,4096,1
401,4096,0,1
402,0,4096,1
403,4096,0,1
404,0,4096,1
405,4096,0,1
406,0,4096,1
407,4096,0,1
408,4096,0,1
409,0,4096,1
410,4096,0,1
411,0,4096,1
412,4096,0,1
413,4096,0,1
414,0,4096,1
415,4096,0,1
416,0,4096,1
417,4096,0,1
418,4096,0,1
419,0,4096,1
420,4096,0,1
421,0,4096,1
422,4096,0,1
423,0,4096,1
424,4096,0,1
425,0,4096,1
426,4096,0,1
427,0,4096,1
428,4096,0,1
429,0,4096,1
430,4096,0,1
431,0,4096,1
432,4096,0,1
433,0,4096,1
434,4096,0,1
435,4096,0,1
436,0,4096,1
437,4096,0,1
438,0,4096,1
439,4096,0,1
440,0,4096,1
441,4096,0,1
442,0,4096,1
443,4096,0,1
444,0,4096,1
445,4096,0,1
446,0,4096,1
447,4096,0,1
448,0,4096,1
449,4096,0,1
450,4096,0,1
451,0,4096,1
452,4096,0,1
453,0,4096,1
454,4096,0,1
455,0,4096,1
456,4096,0,1
457,0,4096,1
458,4096,0,1
459,0,4096,1
460,4096,0,1
461,0,4096,1
462,4096,0,1
463,0,4096,1
464,4096,0,1
465,4096,0,1
466,0,4096,1
467,4096,0,1
468,0,4096,1
469,4096,0,1
470,0,4096,1
471,4096,0,1
472,0,4096,1
473,4096,0,1
474,0,4096,1
475,4096,0,1
476,0,4096,1
477,4096,0,1
478,0,4096,1
479,4096,0,1
480,4096,0,1
481,0,4096,1
482,4096,0,1
483,0,4096,1
484,4096,0,1
485,4096,0,1
486,0,4096,1
487,4096,0,1
488,0,4096,1
489,4096,0,1
490,4096,0,1
491,0,4096,1
492,4096,0,1
493,0,4096,1
494,4096,0,1
495,0,4096,1
496,4096,0,1
497,0,4096,1
498,4096,0,1
499,0,4096,1
500,4096,0,1
501,0,4096,1
502,4096,0,1
503,0,4096,1
504,4096,0,1
505,0,4096,1
506,4096,0,1
507,4096,0,1
508,0,4096,1
509,4096,0,1
510,0,4096,1
511,4096,0,1
512,0,4096,1
513,4096,0,1
514,0,4096,1
515,4096,0,1
516,0,4096,1
517,4096,0,1
518,0,4096,1
519,4096,0,1
520,0,4096,1
521,4096,0,1
522,4096,0,1
523,0,4096,1
524,4096,0,1
525,0,4096,1
526,4096,0,1
527,0,4096,1
528,4096,0,1
529,0,4096,1
530,4096,0,1
531,0,4096,1
532,4096,0,1
533,0,4096,1
534,4096,0,1
535,0,4096,1
536,4096,0,1
537,4096,0,1
538,0,4096,1
539,4096,0,1
540,0,4096,1
541,4096,0,1
542,0,4096,1
543,4096,0,1
544,0,4096,1
545,4096,0,1
546,0,4096,1
547,4096,0,1
548,0,4096,1
549,4096,0,1
550,0,4096,1
551,4096,0,1
552,4096,0,1
553,0,4096,1
554,4096,0,1
555,0,4096,1
556,4096,0,1
557,4096,0,1
558,0,4096,1
559,4096,0,1
560,0,4096,1
561,4096,0,1
562,4096,0,1
563,0,4096,1
564,4096,0,1
565,0,4096,1
566,4096,0,1
567,0,4096,1
568,4096,0,1
569,0,4096,1
570,4096,0,1
571,0,4096,1
572,4096,0,1
573,0,4096,1
574,4096,0,1
575,0,4096,1
576,4096,0,1
577,0,4096,1
578,4096,0,1
579,4096,0,1
580,0,4096,1
581,4096,0,1
582,0,4096,1
583,4096,0,1
584,0,4096,1
585,4096,0,1
586,0,4096,1
587,4096,0,1
588,0,4096,1
589,4096,0,1
590,0,4096,1
591,4096,0,1
592,0,4096,1
593,4096,0,1
594,4096,0,1
595,0,4096,1
596,4096,0,1
597,0,4096,1
598,4096,0,1
599,0,4096,1
600,4096,0,1
601,0,4096,1
602,4096,0,1
603,0,4096,1
604,4096,0,1
605,0,4096,1
606,4096,0,1
607,0,4096,1
608,4096,0,1
609,4096,0,1
610,0,4096,1
611,4096,0,1
612,0,4096,1
613,4096,0,1
614,0,4096,1
615,4096,0,1
616,0,4096,1
617,4096,0,1
618,0,4096,1
619,4096,0,1
620,0,4096,1
621,4096,0,1
622,0,4096,1
623,4096,0,1
624,4096,0,1
625,0,4096,1
626,4096,0,1
627,0,4096,1
628,4096,0,1
629,4096,0,1
630,0,4096,1
631,4096,0,1
632,0,4096,1
633,4096,0,1
634,4096,0,1
635,0,4096,1
636,4096,0,1
637,0,4096,1
638,4096,0,1
639,0,4096,1
640,4096,0,1
641,0,4096,1
642,4096,0,1
643,0,4096,1
644,4096,0,1
645,0,4096,1
646,4096,0,1
647,0,4096,1
648,4096,0,1
649,0,4096,1
650,4096,0,1
651,4096,0,1
652,0,4096,1
653,4096,0,1
654,0,4096,1
655,4096,0,1
656,0,4096,1
657,4096,0,1
658,0,4096,1
659,4096,0,1
660,0,4096,1
661,4096,0,1
662,0,4096,1
663,4096,0,1
664,0,4096,1
665,4096,0,1
666,4096,0,1
667,0,4096,1
668,4096,0,1
669,0,4096,1
670,4096,0,1
671,0,4096,1
672,4096,0,1
673,0,4096,1
674,4096,0,1
675,0,4096,1
676,4096,0,1
677,0,4096,1
678,4096,0,1
679,0,4096,1
680,4096,0,1
681,4096,0,1
682,0,4096,1
683,4096,0,1
684,0,4096,1
685,4096,0,1
686,0,4096,1
687,4096,0,1
688,0,4096,1
689,4096,0,1
690,0,4096,1
691,4096,0,1
692,0,4096,1
693,4096,0,1
694,0,4096,1
695,4096,0,1
696,4096,0,1
697,0,4096,1
698,4096,0,1
699,0,4096,1
700,4096,0,1
701,4096,0,1
702,0,4096,1
703,4096,0,1
704,0,4096,1
705,4096,0,1
706,4096,0,1
707,0,4096,1
708,4096,0,1
709,0,4096,1
710,4096,0,1
711,0,4096,1
712,4096,0,1
713,0,4096,1
714,4096,0,1
715,0,4096,1
716,4096,0,1
717,0,4096,1
718,4096,0,1
719,0,4096,1
720,4096,0,1
721,0,4096,1
722,4096,0,1
723,4096,0,1
724,0,4096,1
725,4096,0,1
726,0,4096,1
727,4096,0,1
728,0,4096,1
729,4096,0,1
730,0,4096,1
731,4096,0,1
732,0,4096,1
733,4096,0,1
734,0,4096,1
735,4096,0,1
736,0,4096,1
737,4096,0,1
738,4096,0,1
739,0,4096,1
740,4096,0,1
741,0,4096,1
742,4096,0,1
743,0,4096,1
744,4096,0,1
745,0,4096,1
746,4096,0,1
747,0,4096,1
748,4096,0,1
749,0,4096,1
750,4096,0,1
751,0,4096,1
752,4096,0,1
753,4096,0,1
754,0,4096,1
755,4096,0,1
756,0,4096,1
757,4096,0,1
758,0,4096,1
759,4096,0,1
760,0,4096,1
761,4096,0,1
762,0,4096,1
763,4096,0,1
764,0,4096,1
765,4096,0,1
766,0,4096,1
767,4096,0,1
768,4096,0,1
769,0,4096,1
770,4096,0,1
771,0,4096,1
772,4096,0,1
773,4096,0,1
774,0,4096,1
775,4096,0,1
776,0,4096,1
777,4096,0,1
778,4096,0,1
779,0,4096,1
780,4096,0,1
781,0,4096,1
782,4096,0,1
783,0,4096,1
784,4096,0,1
785,0,4096,1
786,4096,0,1
787,0,4096,1
788,4096,0,1
789,0,4096,1
790,4096,0,1
791,0,4096,1
792,4096,0,1
793,0,4096,1
794,4096,0,1
795,4096,0,1
796,0,4096,1
797,4096,0,1
798,0,4096,1
799,4096,0,1
800,0,4096,1
801,4096,0,1
802,0,4096,1
803,4096,0,1
804,0,4096,1
805,4096,0,1
806,0,4096,1
807,4096,0,1
808,0,4096,1
809,4096,0,1
810,4096,0,1
811,0,4096,1
812,4096,0,1
813,0,4096,1
814,4096,0,1
815,0,4096,1
816,4096,0,1
817,0,4096,1
818,4096,0,1
819,0,4096,1
820,4096,0,1
821,0,4096,1
822,4096,0,1
823,0,4096,1
824,4096,0,1
825,4096,0,1
826,0,4096,1
827,4096,0,1
828,0,4096,1
829,4096,0,1
830,0,4096,1
831,4096,0,1
832,0,4096,1
833,4096,0,1
834,0,4096,1
835,4096,0,1
836,0,4096,1
837,4096,0,1
838,0,4096,1
839,4096,0,1
840,4096,0,1
841,0,4096,1
842,4096,0,1
843,0,4096,1
844,4096,0,1
845,4096,0,1
846,0,4096,1
847,4096,0,1
848,0,4096,1
849,4096,0,1
850,4096,0,1
851,0,4096,1
852,4096,0,1
853,0,4096,1
854,4096,0,1
855,0,4096,1
856,4096,0,1
857,0,4096,1
858,4096,0,1
859,0,4096,1
860,4096,0,1
861,0,4096,1
862,4096,0,1
863,0,4096,1
864,4096,0,1
865,0,4096,1
866,4096,0,1
867,4096,0,1
868,0,4096,1
869,4096,0,1
870,0,4096,1
871,4096,0,1
872,0,4096,1
873,4096,0,1
874,0,4096,1
875,4096,0,1
876,0,4096,1
877,4096,0,1
878,0,4096,1
879,4096,0,1
880,0,4096,1
881,4096,0,1
882,4096,0,1
883,0,4096,1
884,4096,0,1
885,0,4096,1
886,4096,0,1
887,0,4096,1
888,4096,0,1
889,0,4096,1
890,4096,0,1
891,0,4096,1
892,4096,0,1
893,0,4096,1
894,4096,0,1
895,0,4096,1
896,4096,0,1
897,4096,0,1
898,0,4096,1
899,4096,0,1
900,0,4096,1
901,4096,0,1
902,0,4096,1
903,4096,0,1
904,0,4096,1
905,4096,0,1
906,0,4096,1
907,4096,0,1
908,0,4096,1
909,4096,0,1
910,0,4096,1
911,4096,0,1
912,4096,0,1
913,0,4096,1
914,4096,0,1
915,0,4096,1
916,4096,0,1
917,4096,0,1
918,0,4096,1
919,4096,0,1
920,0,4096,1
921,4096,0,1
922,4096,0,1
923,0,4096,1
924,4096,0,1
925,0,4096,1
926,4096,0,1
927,0,4096,1
928,4096,0,1
929,0,4096,1
930,4096,0,1
931,0,4096,1
932,4096,0,1
933,0,4096,1
934,4096,0,1
935,0,4096,1
936,4096,0,1
937,0,4096,1
938,4096,0,1
939,4096,0,1
940,0,4096,1
941,4096,0,1
942,0,4096,1
943,4096,0,1
944,0,4096,1
945,4096,0,1
946,0,4096,1
947,4096,0,1
948,0,4096,1
949,4096,0,1
950,0,4096,1
951,4096,0,1
952,0,4096,1
953,4096,0,1
954,4096,0,1
955,0,4096,1
956,4096,0,1
957,0,4096,1
958,4096,0,1
959,0,4096,1
960,4096,0,1
961,0,4096,1
962,4096,0,1
963,0,4096,1
964,4096,0,1
965,0,4096,1
966,4096,0,1
967,0,4096,1
968,4096,0,1
969,4096,0,1
970,0,4096,1
971,4096,0,1
972,0,4096,1
973,4096,0,1
974,0,4096,1
975,4096,0,1
976,0,4096,1
977,4096,0,1
978,0,4096,1
979,4096,0,1
980,0,4096,1
981,4096,0,1
982,0,4096,1
983,4096,0,1
984,4096,0,1
985,0,4096,1
986,4096,0,1
987,0,4096,1
988,4096,0,1
989,4096,0,1
990,0,4096,1
991,4096,0,1
992,0,4096,1
993,4096,0,1
994,4096,0,1
995,0,4096,1
996,4096,0,1
997,0,4096,1
998,4096,0,1
999,0,4096,1
1000,4096,0,1
1001,0,4096,1
1002,4096,0,1
1003,0,4096,1
1004,4096,0,1
1005,0,4096,1
1006,4096,0,1
1007,0,4096,1
1008,4096,0,1
1009,0,4096,1
1010,4096,0,1
1011,4096,0,1
1012,0,4096,1
1013,4096,0,1
1014,0,4096,1
1015,4096,0,1
1016,0,4096,1
1017,4096,0,1
1018,0,4096,1
1019,4096,0,1
1020,0,4096,1
1021,4096,0,1
1022,0,4096,1
1023,4096,0,1
1024,0,4096,1
1025,4096,0,1
1026,4096,0,1
1027,0,4096,1
1028,4096,0,1
1029,0,4096,1
1030,4096,0,1
1031,0,4096,1
1032,4096,0,1
1033,0,4096,1
1034,4096,0,1
1035,0,4096,1
1036,4096,0,1
1037,0,4096,1
1038,4096,0,1
1039,0,4096,1
1040,4096,0,1
1041,4096,0,1
1042,0,4096,1
1043,4096,0,1
1044,0,4096,1
1045,4096,0,1
1046,0,4096,1
1047,4096,0,1
1048,0,4096,1
1049,4096,0,1
1050,0,4096,1
1051,4096,0,1
1052,0,4096,1
1053,4096,0,1
1054,0,4096,1
1055,4096,0,1
1056,4096,0,1
1057,0,4096,1
1058,4096,0,1
1059,0,4096,1
1060,4096,0,1
1061,4096,0,1
1062,0,4096,1
1063,4096,0,1
1064,0,4096,1
1065,4096,0,1
1066,4096,0,1
1067,0,4096,1
1068,4096,0,1
1069,0,4096,1
1070,4096,0,1
1071,0,4096,1
1072,4096,0,1
1073,0,4096,1
1074,4096,0,1
1075,0,4096,1
1076,4096,0,1
1077,0,4096,1
1078,4096,0,1
1079,0,4096,1
1080,4096,0,1
1081,0,4096,1
1082,4096,0,1
1083,4096,0,1
1084,0,4096,1
1085,4096,0,1
1086,0,4096,1
1087,4096,0,1
1088,0,4096,1
1089,4096,0,1
1090,0,4096,1
1091,4096,0,1
1092,0,4096,1
1093,4096,0,1
1094,0,4096,1
1095,4096,0,1
1096,0,4096,1
1097,4096,0,1
1098,4096,0,1
1099,0,4096,1
1100,4096,0,1
1101,0,4096,1
1102,4096,0,1
1103,0,4096,1
1104,4096,0,1
1105,0,4096,1
1106,4096,0,1
1107,0,4096,1
1108,4096,0,1
1109,0,4096,1
1110,4096,0,1
1111,0,4096,1
1112,4096,0,1
1113,4096,0,1
1114,0,4096,1
1115,4096,0,1
1116,0,4096,1
1117,4096,0,1
1118,0,4096,1
1119,4096,0,1
1120,0,4096,1
1121,4096,0,1
1122,0,4096,1
1123,4096,0,1
1124,0,4096,1
1125,4096,0,1
1126,0,4096,1
1127,4096,0,1
1128,4096,0,1
1129,0,4096,1
1130,4096,0,1
1131,0,4096,1
1132,4096,0,1
1133,4096,0,1
1134,0,4096,1
1135,4096,0,1
