TimeStamp,Read,Write,Stripe
1136,0,4096,1
1137,4096,0,1
1138,4096,0,1
1139,0,4096,1
1140,4096,0,1
1141,0,4096,1
1142,4096,0,1
1143,0,4096,1
1144,4096,0,1
1145,0,4096,1
1146,4096,0,1
1147,0,4096,1
1148,4096,0,1
1149,0,4096,1
1150,4096,0,1
1151,0,4096,1
1152,4096,0,1
1153,0,4096,1
1154,4096,0,1
1155,4096,0,1
1156,0,4096,1
1157,4096,0,1
1158,0,4096,1
1159,4096,0,1
1160,0,4096,1
1161,4096,0,1
1162,0,4096,1
1163,4096,0,1
1164,0,4096,1
1165,4096,0,1
1166,0,4096,1
1167,4096,0,1
1168,0,4096,1
1169,4096,0,1
1170,4096,0,1
1171,0,4096,1
1172,4096,0,1
1173,0,4096,1
1174,4096,0,1
1175,0,4096,1
1176,4096,0,1
1177,0,4096,1
1178,4096,0,1
1179,0,4096,1
1180,4096,0,1
1181,0,4096,1
1182,4096,0,1
1183,0,4096,1
1184,4096,0,1
1185,4096,0,1
1186,0,4096,1
1187,4096,0,1
1188,0,4096,1
1189,4096,0,1
1190,0,4096,1
1191,4096,0,1
1192,0,4096,1
1193,4096,0,1
1194,0,4096,1
1195,4096,0,1
1196,0,4096,1
1197,4096,0,1
1198,0,4096,1
1199,4096,0,1
1200,4096,0,1
1201,0,4096,1
1202,4096,0,1
1203,0,4096,1
1204,4096,0,1
1205,4096,0,1
1206,0,4096,1
1207,4096,0,1
1208,0,4096,1
1209,4096,0,1
1210,4096,0,1
1211,0,4096,1
1212,4096,0,1
1213,0,4096,1
1214,4096,0,1
1215,0,4096,1
1216,4096,0,1
1217,0,4096,1
1218,4096,0,1
1219,0,4096,1
1220,4096,0,1
1221,0,4096,1
1222,4096,0,1
1223,0,4096,1
1224,4096,0,1
1225,0,4096,1
1226,4096,0,1
1227,4096,0,1
1228,0,4096,1
1229,4096,0,1
1230,0,4096,1
1231,4096,0,1
1232,0,4096,1
1233,4096,0,1
1234,0,4096,1
1235,4096,0,1
1236,0,4096,1
1237,4096,0,1
1238,0,4096,1
1239,4096,0,1
1240,0,4096,1
1241,4096,0,1
1242,4096,0,1
1243,0,4096,1
1244,4096,0,1
1245,0,4096,1
1246,4096,0,1
1247,0,4096,1
1248,4096,0,1
1249,0,4096,1
1250,4096,0,1
1251,0,4096,1
1252,4096,0,1
1253,0,4096,1
1254,4096,0,1
1255,0,4096,1
1256,4096,0,1
1257,4096,0,1
1258,0,4096,1
1259,4096,0,1
1260,0,4096,1
1261,4096,0,1
1262,0,4096,1
1263,4096,0,1
1264,0,4096,1
1265,4096,0,1
1266,0,4096,1
1267,4096,0,1
1268,0,4096,1
1269,4096,0,1
1270,0,4096,1
1271,4096,0,1
1272,4096,0,1
1273,0,4096,1
1274,4096,0,1
1275,0,4096,1
1276,4096,0,1
1277,4096,0,1
1278,0,4096,1
1279,4096,0,1
1280,0,4096,1
1281,4096,0,1
1282,4096,0,1
1283,0,4096,1
1284,4096,0,1
1285,0,4096,1
1286,4096,0,1
1287,0,4096,1
1288,4096,0,1
1289,0,4096,1
1290,4096,0,1
1291,0,4096,1
1292,4096,0,1
1293,0,4096,1
1294,4096,0,1
1295,0,4096,1
1296,4096,0,1
1297,0,4096,1
1298,4096,0,1
1299,4096,0,1
1300,0,4096,1
1301,4096,0,1
1302,0,4096,1
1303,4096,0,1
1304,0,4096,1
1305,4096,0,1
1306,0,4096,1
1307,4096,0,1
1308,0,4096,1
1309,4096,0,1
1310,0,4096,1
1311,4096,0,1
1312,0,4096,1
1313,4096,0,1
1314,4096,0,1
1315,0,4096,1
1316,4096,0,1
1317,0,4096,1
1318,4096,0,1
1319,0,4096,1
1320,4096,0,1
1321,0,4096,1
1322,4096,0,1
1323,0,4096,1
1324,4096,0,1
1325,0,4096,1
1326,4096,0,1
1327,0,4096,1
1328,4096,0,1
1329,4096,0,1
1330,0,4096,1
1331,4096,0,1
1332,0,4096,1
1333,4096,0,1
1334,0,4096,1
1335,4096,0,1
1336,0,4096,1
1337,4096,0,1
1338,0,4096,1
1339,4096,0,1
1340,0,4096,1
1341,4096,0,1
1342,0,4096,1
1343,4096,0,1
1344,4096,0,1
1345,0,4096,1
1346,4096,0,1
1347,0,4096,1
1348,4096,0,1
1349,4096,0,1
1350,0,4096,1
1351,4096,0,1
1352,0,4096,1
1353,4096,0,1
1354,4096,0,1
1355,0,4096,1
1356,4096,0,1
1357,0,4096,1
1358,4096,0,1
1359,0,4096,1
1360,4096,0,1
1361,0,4096,1
1362,4096,0,1
1363,0,4096,1
1364,4096,0,1
1365,0,4096,1
1366,4096,0,1
1367,0,4096,1
1368,4096,0,1
1369,0,4096,1
1370,4096,0,1
1371,4096,0,1
1372,0,4096,1
1373,4096,0,1
1374,0,4096,1
1375,4096,0,1
1376,0,4096,1
1377,4096,0,1
1378,0,4096,1
1379,4096,0,1
1380,0,4096,1
1381,4096,0,1
1382,0,4096,1
1383,4096,0,1
1384,0,4096,1
1385,4096,0,1
1386,4096,0,1
1387,0,4096,1
1388,4096,0,1
1389,0,4096,1
1390,4096,0,1
1391,0,4096,1
1392,4096,0,1
1393,0,4096,1
1394,4096,0,1
1395,0,4096,1
1396,4096,0,1
1397,0,4096,1
1398,4096,0,1
1399,0,4096,1
1400,4096,0,1
1401,4096,0,1
1402,0,4096,1
1403,4096,0,1
1404,0,4096,1
1405,4096,0,1
1406,0,4096,1
1407,4096,0,1
1408,0,4096,1
1409,4096,0,1
1410,0,4096,1
1411,4096,0,1
1412,0,4096,1
1413,4096,0,1
1414,0,4096,1
1415,4096,0,1
1416,4096,0,1
1417,0,4096,1
1418,4096,0,1
1419,0,4096,1
1420,4096,0,1
1421,4096,0,1
1422,0,4096,1
1423,4096,0,1
1424,0,4096,1
1425,4096,0,1
1426,4096,0,1
1427,0,4096,1
1428,4096,0,1
1429,0,4096,1
1430,4096,0,1
1431,0,4096,1
1432,4096,0,1
1433,0,4096,1
1434,4096,0,1
1435,0,4096,1
1436,4096,0,1
1437,0,4096,1
1438,4096,0,1
1439,0,4096,1
1440,4096,0,1
1441,0,4096,1
1442,4096,0,1
1443,4096,0,1
1444,0,4096,1
1445,4096,0,1
1446,0,4096,1
1447,4096,0,1
1448,0,4096,1
1449,4096,0,1
1450,0,4096,1
1451,4096,0,1
1452,0,4096,1
1453,4096,0,1
1454,0,4096,1
1455,4096,0,1
1456,0,4096,1
1457,4096,0,1
1458,4096,0,1
1459,0,4096,1
1460,4096,0,1
1461,0,4096,1
1462,4096,0,1
1463,0,4096,1
1464,4096,0,1
1465,0,4096,1
1466,4096,0,1
1467,0,4096,1
1468,4096,0,1
1469,0,4096,1
1470,4096,0,1
1471,0,4096,1
1472,4096,0,1
1473,4096,0,1
1474,0,4096,1
1475,4096,0,1
1476,0,4096,1
1477,4096,0,1
1478,0,4096,1
1479,4096,0,1
1480,0,4096,1
1481,4096,0,1
1482,0,4096,1
1483,4096,0,1
1484,0,4096,1
1485,4096,0,1
1486,0,4096,1
1487,4096,0,1
1488,4096,0,1
1489,0,4096,1
1490,4096,0,1
1491,0,4096,1
1492,4096,0,1
1493,4096,0,1
1494,0,4096,1
1495,4096,0,1
1496,0,4096,1
1497,4096,0,1
1498,4096,0,1
1499,0,4096,1
1500,4096,0,1
1501,0,4096,1
1502,4096,0,1
1503,0,4096,1
1504,4096,0,1
1505,0,4096,1
1506,4096,0,1
1507,0,4096,1
1508,4096,0,1
1509,0,4096,1
1510,4096,0,1
1511,0,4096,1
1512,4096,0,1
1513,0,4096,1
1514,4096,0,1
1515,4096,0,1
1516,0,4096,1
1517,4096,0,1
1518,0,4096,1
1519,4096,0,1
1520,0,4096,1
1521,4096,0,1
1522,0,4096,1
1523,4096,0,1
1524,0,4096,1
1525,4096,0,1
1526,0,4096,1
1527,4096,0,1
1528,0,4096,1
1529,4096,0,1
1530,4096,0,1
1531,0,4096,1
1532,4096,0,1
1533,0,4096,1
1534,4096,0,1
1535,0,4096,1
1536,4096,0,1
1537,0,4096,1
1538,4096,0,1
1539,0,4096,1
1540,4096,0,1
1541,0,4096,1
1542,4096,0,1
1543,0,4096,1
1544,4096,0,1
1545,4096,0,1
1546,0,4096,1
1547,4096,0,1
1548,0,4096,1
1549,4096,0,1
1550,0,4096,1
1551,4096,0,1
1552,0,4096,1
1553,4096,0,1
1554,0,4096,1
1555,4096,0,1
1556,0,4096,1
1557,4096,0,1
1558,0,4096,1
1559,4096,0,1
1560,4096,0,1
1561,0,4096,1
1562,4096,0,1
1563,0,4096,1
1564,4096,0,1
1565,4096,0,1
1566,0,4096,1
1567,4096,0,1
1568,0,4096,1
1569,4096,0,1
1570,4096,0,1
1571,0,4096,1
1572,4096,0,1
1573,0,4096,1
1574,4096,0,1
1575,0,4096,1
1576,4096,0,1
1577,0,4096,1
1578,4096,0,1
1579,0,4096,1
1580,4096,0,1
1581,0,4096,1
1582,4096,0,1
1583,0,4096,1
1584,4096,0,1
1585,0,4096,1
1586,4096,0,1
1587,4096,0,1
1588,0,4096,1
1589,4096,0,1
1590,0,4096,1
1591,4096,0,1
1592,0,4096,1
1593,4096,0,1
1594,0,4096,1
1595,4096,0,1
1596,0,4096,1
1597,4096,0,1
1598,0,4096,1
1599,4096,0,1
1600,0,4096,1
1601,4096,0,1
1602,4096,0,1
1603,0,4096,1
1604,4096,0,1
1605,0,4096,1
1606,4096,0,1
1607,0,4096,1
1608,4096,0,1
1609,0,4096,1
1610,4096,0,1
1611,0,4096,1
1612,4096,0,1
1613,0,4096,1
1614,4096,0,1
1615,0,4096,1
1616,4096,0,1
1617,4096,0,1
1618,0,4096,1
1619,4096,0,1
1620,0,4096,1
1621,4096,0,1
1622,0,4096,1
1623,4096,0,1
1624,0,4096,1
1625,4096,0,1
1626,0,4096,1
1627,4096,0,1
1628,0,4096,1
1629,4096,0,1
1630,0,4096,1
1631,4096,0,1
1632,4096,0,1
1633,0,4096,1
1634,4096,0,1
1635,0,4096,1
1636,4096,0,1
1637,4096,0,1
1638,0,4096,1
1639,4096,0,1
1640,0,4096,1
1641,4096,0,1
1642,4096,0,1
1643,0,4096,1
1644,4096,0,1
1645,0,4096,1
1646,4096,0,1
1647,0,4096,1
1648,4096,0,1
1649,0,4096,1
1650,4096,0,1
1651,0,4096,1
1652,4096,0,1
1653,0,4096,1
1654,4096,0,1
1655,0,4096,1
1656,4096,0,1
1657,0,4096,1
1658,4096,0,1
1659,4096,0,1
1660,0,4096,1
1661,4096,0,1
1662,0,4096,1
1663,4096,0,1
1664,0,4096,1
1665,4096,0,1
1666,0,4096,1
1667,4096,0,1
1668,0,4096,1
1669,4096,0,1
1670,0,4096,1
1671,4096,0,1
1672,0,4096,1
1673,4096,0,1
1674,4096,0,1
1675,0,4096,1
1676,4096,0,1
1677,0,4096,1
1678,4096,0,1
1679,0,4096,1
1680,4096,0,1
1681,0,4096,1
1682,4096,0,1
1683,0,4096,1
1684,4096,0,1
1685,0,4096,1
1686,4096,0,1
1687,0,4096,1
1688,4096,0,1
1689,4096,0,1
1690,0,4096,1
1691,4096,0,1
1692,0,4096,1
1693,4096,0,1
1694,0,4096,1
1695,4096,0,1
1696,0,4096,1
1697,4096,0,1
1698,0,4096,1
1699,4096,0,1
1700,0,4096,1
1701,4096,0,1
1702,0,4096,1
1703,4096,0,1
1704,4096,0,1
1705,0,4096,1
1706,4096,0,1
1707,0,4096,1
1708,4096,0,1
1709,4096,0,1
1710,0,4096,1
1711,4096,0,1
1712,0,4096,1
1713,4096,0,1
1714,4096,0,1
1715,0,4096,1
1716,4096,0,1
1717,0,4096,1
1718,4096,0,1
1719,0,4096,1
1720,4096,0,1
1721,0,4096,1
1722,4096,0,1
1723,0,4096,1
1724,4096,0,1
1725,0,4096,1
1726,4096,0,1
1727,0,4096,1
1728,4096,0,1
1729,0,4096,1
1730,4096,0,1
1731,4096,0,1
1732,0,4096,1
1733,4096,0,1
1734,0,4096,1
1735,4096,0,1
1736,0,4096,1
1737,4096,0,1
1738,0,4096,1
1739,4096,0,1
1740,0,4096,1
1741,4096,0,1
1742,0,4096,1
1743,4096,0,1
1744,0,4096,1
1745,4096,0,1
1746,4096,0,1
1747,0,4096,1
1748,4096,0,1
1749,0,4096,1
1750,4096,0,1
1751,0,4096,1
1752,4096,0,1
1753,0,4096,1
1754,4096,0,1
1755,0,4096,1
1756,4096,0,1
1757,0,4096,1
1758,4096,0,1
1759,0,4096,1
1760,4096,0,1
1761,4096,0,1
1762,0,4096,1
1763,4096,0,1
1764,0,4096,1
1765,4096,0,1
1766,0,4096,1
1767,4096,0,1
1768,0,4096,1
1769,4096,0,1
1770,0,4096,1
1771,4096,0,1
1772,0,4096,1
1773,4096,0,1
1774,0,4096,1
1775,4096,0,1
1776,4096,0,1
1777,0,4096,1
1778,4096,0,1
1779,0,4096,1
1780,4096,0,1
1781,4096,0,1
1782,0,4096,1
1783,4096,0,1
1784,0,4096,1
1785,4096,0,1
1786,4096,0,1
1787,0,4096,1
1788,4096,0,1
1789,0,4096,1
1790,4096,0,1
1791,0,4096,1
1792,4096,0,1
1793,0,4096,1
1794,4096,0,1
1795,0,4096,1
1796,4096,0,1
1797,0,4096,1
1798,4096,0,1
1799,0,4096,1
1800,4096,0,1
1801,0,4096,1
1802,4096,0,1
1803,4096,0,1
1804,0,4096,1
1805,4096,0,1
1806,0,4096,1
1807,4096,0,1
1808,0,4096,1
1809,4096,0,1
1810,0,4096,1
1811,4096,0,1
1812,0,4096,1
1813,4096,0,1
1814,0,4096,1
1815,4096,0,1
1816,0,4096,1
1817,4096,0,1
1818,4096,0,1
1819,0,4096,1
1820,4096,0,1
1821,0,4096,1
1822,4096,0,1
1823,0,4096,1
1824,4096,0,1
1825,0,4096,1
1826,4096,0,1
1827,0,4096,1
1828,4096,0,1
1829,0,4096,1
1830,4096,0,1
1831,0,4096,1
1832,4096,0,1
1833,4096,0,1
1834,0,4096,1
1835,4096,0,1
1836,0,4096,1
1837,4096,0,1
1838,0,4096,1
1839,4096,0,1
1840,0,4096,1
1841,4096,0,1
1842,0,4096,1
1843,4096,0,1
1844,0,4096,1
1845,4096,0,1
1846,0,4096,1
1847,4096,0,1
1848,4096,0,1
1849,0,4096,1
1850,4096,0,1
1851,0,4096,1
1852,4096,0,1
1853,4096,0,1
1854,0,4096,1
1855,4096,0,1
1856,0,4096,1
1857,4096,0,1
1858,4096,0,1
1859,0,4096,1
1860,4096,0,1
1861,0,4096,1
1862,4096,0,1
1863,0,4096,1
1864,4096,0,1
1865,0,4096,1
1866,4096,0,1
1867,0,4096,1
1868,4096,0,1
1869,0,4096,1
1870,4096,0,1
1871,0,4096,1
1872,4096,0,1
1873,0,4096,1
1874,4096,0,1
1875,4096,0,1
1876,0,4096,1
1877,4096,0,1
1878,0,4096,1
1879,4096,0,1
1880,0,4096,1
1881,4096,0,1
1882,0,4096,1
1883,4096,0,1
1884,0,4096,1
1885,4096,0,1
1886,0,4096,1
1887,4096,0,1
1888,0,4096,1
1889,4096,0,1
1890,4096,0,1
1891,0,4096,1
1892,4096,0,1
1893,0,4096,1
1894,4096,0,1
1895,0,4096,1
1896,4096,0,1
1897,0,4096,1
1898,4096,0,1
1899,0,4096,1
1900,4096,0,1
1901,0,4096,1
1902,4096,0,1
1903,0,4096,1
1904,4096,0,1
1905,4096,0,1
1906,0,4096,1
1907,4096,0,1
1908,0,4096,1
1909,4096,0,1
1910,0,4096,1
1911,4096,0,1
1912,0,4096,1
1913,4096,0,1
1914,0,4096,1
1915,4096,0,1
1916,0,4096,1
1917,4096,0,1
1918,0,4096,1
1919,4096,0,1
1920,4096,0,1
1921,0,4096,1
1922,4096,0,1
1923,0,4096,1
1924,4096,0,1
1925,4096,0,1
1926,0,4096,1
1927,4096,0,1
1928,0,4096,1
1929,4096,0,1
1930,4096,0,1
1931,0,4096,1
1932,4096,0,1
1933,0,4096,1
1934,4096,0,1
1935,0,4096,1
1936,4096,0,1
1937,0,4096,1
1938,4096,0,1
1939,0,4096,1
1940,4096,0,1
1941,0,4096,1
1942,4096,0,1
1943,0,4096,1
1944,4096,0,1
1945,0,4096,1
1946,4096,0,1
1947,4096,0,1
1948,0,4096,1
1949,4096,0,1
1950,0,4096,1
1951,4096,0,1
1952,0,4096,1
1953,4096,0,1
1954,0,4096,1
1955,4096,0,1
1956,0,4096,1
1957,4096,0,1
1958,0,4096,1
1959,4096,0,1
1960,0,4096,1
1961,4096,0,1
1962,4096,0,1
1963,0,4096,1
1964,4096,0,1
1965,0,4096,1
1966,4096,0,1
1967,0,4096,1
1968,4096,0,1
1969,0,4096,1
1970,4096,0,1
1971,0,4096,1
1972,4096,0,1
1973,0,4096,1
1974,4096,0,1
1975,0,4096,1
1976,4096,0,1
1977,4096,0,1
1978,0,4096,1
1979,4096,0,1
1980,0,4096,1
1981,4096,0,1
1982,0,4096,1
1983,4096,0,1
1984,0,4096,1
1985,4096,0,1
1986,0,4096,1
1987,4096,0,1
1988,0,4096,1
1989,4096,0,1
1990,0,4096,1
1991,4096,0,1
1992,4096,0,1
1993,0,4096,1
1994,4096,0,1
1995,0,4096,1
1996,4096,0,1
1997,4096,0,1
1998,0,4096,1
1999,4096,0,1
2000,0,4096,1
2001,4096,0,1
2002,4096,0,1
2003,0,4096,1
2004,4096,0,1
2005,0,4096,1
2006,4096,0,1
2007,0,4096,1
2008,4096,0,1
2009,0,4096,1
2010,4096,0,1
2011,0,4096,1
2012,4096,0,1
2013,0,4096,1
2014,4096,0,1
2015,0,4096,1
2016,4096,0,1
2017,0,4096,1
2018,4096,0,1
2019,4096,0,1
2020,0,4096,1
2021,4096,0,1
2022,0,4096,1
2023,4096,0,1
2024,0,4096,1
2025,4096,0,1
2026,0,4096,1
2027,4096,0,1
2028,0,4096,1
2029,4096,0,1
2030,0,4096,1
2031,4096,0,1
2032,0,4096,1
2033,4096,0,1
2034,4096,0,1
2035,0,4096,1
2036,4096,0,1
2037,0,4096,1
2038,4096,0,1
2039,0,4096,1
2040,4096,0,1
2041,0,4096,1
2042,4096,0,1
2043,0,4096,1
2044,4096,0,1
2045,0,4096,1
2046,4096,0,1
2047,0,4096,1
2048,4096,0,1
2049,4096,0,1
2050,0,4096,1
2051,4096,0,1
2052,0,4096,1
2053,4096,0,1
2054,0,4096,1
2055,4096,0,1
2056,0,4096,1
2057,4096,0,1
2058,0,4096,1
2059,4096,0,1
2060,0,4096,1
2061,4096,0,1
2062,0,4096,1
2063,4096,0,1
2064,4096,0,1
2065,0,4096,1
2066,4096,0,1
2067,0,4096,1
2068,4096,0,1
2069,4096,0,1
2070,0,4096,1
2071,4096,0,1
2072,0,4096,1
2073,4096,0,1
2074,4096,0,1
2075,0,4096,1
2076,4096,0,1
2077,0,4096,1
2078,4096,0,1
2079,0,4096,1
2080,4096,0,1
2081,0,4096,1
2082,4096,0,1
2083,0,4096,1
2084,4096,0,1
2085,0,4096,1
2086,4096,0,1
2087,0,4096,1
2088,4096,0,1
2089,0,4096,1
2090,4096,0,1
2091,4096,0,1
2092,0,4096,1
2093,4096,0,1
2094,0,4096,1
2095,4096,0,1
2096,0,4096,1
2097,4096,0,1
2098,0,4096,1
2099,4096,0,1
2100,0,4096,1
2101,4096,0,1
2102,0,4096,1
2103,4096,0,1
2104,0,4096,1
2105,4096,0,1
2106,4096,0,1
2107,0,4096,1
2108,4096,0,1
2109,0,4096,1
2110,4096,0,1
2111,0,4096,1
2112,4096,0,1
2113,0,4096,1
2114,4096,0,1
2115,0,4096,1
2116,4096,0,1
2117,0,4096,1
2118,4096,0,1
2119,0,4096,1
2120,4096,0,1
2121,4096,0,1
2122,0,4096,1
2123,4096,0,1
2124,0,4096,1
2125,4096,0,1
2126,0,4096,1
2127,4096,0,1
2128,0,4096,1
2129,4096,0,1
2130,0,4096,1
2131,4096,0,1
2132,0,4096,1
2133,4096,0,1
2134,0,4096,1
2135,4096,0,1
2136,4096,0,1
2137,0,4096,1
2138,4096,0,1
2139,0,4096,1
2140,4096,0,1
2141,4096,0,1
2142,0,4096,1
2143,4096,0,1
2144,0,4096,1
2145,4096,0,1
2146,4096,0,1
2147,0,4096,1
2148,4096,0,1
2149,0,4096,1
2150,4096,0,1
2151,0,4096,1
2152,4096,0,1
2153,0,4096,1
2154,4096,0,1
2155,0,4096,1
2156,4096,0,1
2157,0,4096,1
2158,4096,0,1
2159,0,4096,1
2160,4096,0,1
2161,0,4096,1
2162,4096,0,1
2163,4096,0,1
2164,0,4096,1
2165,4096,0,1
2166,0,4096,1
2167,4096,0,1
2168,0,4096,1
2169,4096,0,1
2170,0,4096,1
2171,4096,0,1
2172,0,4096,1
2173,4096,0,1
2174,0,4096,1
2175,4096,0,1
2176,0,4096,1
2177,4096,0,1
2178,4096,0,1
2179,0,4096,1
2180,4096,0,1
2181,0,4096,1
2182,4096,0,1
2183,0,4096,1
2184,4096,0,1
2185,0,4096,1
2186,4096,0,1
2187,0,4096,1
2188,4096,0,1
2189,0,4096,1
2190,4096,0,1
2191,0,4096,1
2192,4096,0,1
2193,4096,0,1
2194,0,4096,1
2195,4096,0,1
2196,0,4096,1
2197,4096,0,1
2198,0,4096,1
2199,4096,0,1
2200,0,4096,1
2201,4096,0,1
2202,0,4096,1
