TimeStamp,Read,Write,Stripe
2203,4096,0,1
2204,0,4096,1
2205,4096,0,1
2206,0,4096,1
2207,4096,0,1
2208,4096,0,1
2209,0,4096,1
2210,4096,0,1
2211,0,4096,1
2212,4096,0,1
2213,4096,0,1
2214,0,4096,1
2215,4096,0,1
2216,0,4096,1
2217,4096,0,1
2218,4096,0,1
2219,0,4096,1
2220,4096,0,1
2221,0,4096,1
2222,4096,0,1
2223,0,4096,1
2224,4096,0,1
2225,0,4096,1
2226,4096,0,1
2227,0,4096,1
2228,4096,0,1
2229,0,4096,1
2230,4096,0,1
2231,0,4096,1
2232,4096,0,1
2233,0,4096,1
2234,4096,0,1
2235,4096,0,1
2236,0,4096,1
2237,4096,0,1
2238,0,4096,1
2239,4096,0,1
2240,0,4096,1
2241,4096,0,1
2242,0,4096,1
2243,4096,0,1
2244,0,4096,1
2245,4096,0,1
2246,0,4096,1
2247,4096,0,1
2248,0,4096,1
2249,4096,0,1
2250,4096,0,1
2251,0,4096,1
2252,4096,0,1
2253,0,4096,1
2254,4096,0,1
2255,0,4096,1
2256,4096,0,1
2257,0,4096,1
2258,4096,0,1
2259,0,4096,1
2260,4096,0,1
2261,0,4096,1
2262,4096,0,1
2263,0,4096,1
2264,4096,0,1
2265,4096,0,1
2266,0,4096,1
2267,4096,0,1
2268,0,4096,1
2269,4096,0,1
2270,0,4096,1
2271,4096,0,1
2272,0,4096,1
2273,4096,0,1
2274,0,4096,1
2275,4096,0,1
2276,0,4096,1
2277,4096,0,1
2278,0,4096,1
2279,4096,0,1
2280,4096,0,1
2281,0,4096,1
2282,4096,0,1
2283,0,4096,1
2284,4096,0,1
2285,4096,0,1
2286,0,4096,1
2287,4096,0,1
2288,0,4096,1
2289,4096,0,1
2290,4096,0,1
2291,0,4096,1
2292,4096,0,1
2293,0,4096,1
2294,4096,0,1
2295,0,4096,1
2296,4096,0,1
2297,0,4096,1
2298,4096,0,1
2299,0,4096,1
2300,4096,0,1
2301,0,4096,1
2302,4096,0,1
2303,0,4096,1
2304,4096,0,1
2305,0,4096,1
2306,4096,0,1
2307,4096,0,1
2308,0,4096,1
2309,4096,0,1
2310,0,4096,1
2311,4096,0,1
2312,0,4096,1
2313,4096,0,1
2314,0,4096,1
2315,4096,0,1
2316,0,4096,1
2317,4096,0,1
2318,0,4096,1
2319,4096,0,1
2320,0,4096,1
2321,4096,0,1
2322,4096,0,1
2323,0,4096,1
2324,4096,0,1
2325,0,4096,1
2326,4096,0,1
2327,0,4096,1
2328,4096,0,1
2329,0,4096,1
2330,4096,0,1
2331,0,4096,1
2332,4096,0,1
2333,0,4096,1
2334,4096,0,1
2335,0,4096,1
2336,4096,0,1
2337,4096,0,1
2338,0,4096,1
2339,4096,0,1
2340,0,4096,1
2341,4096,0,1
2342,0,4096,1
2343,4096,0,1
2344,0,4096,1
2345,4096,0,1
2346,0,4096,1
2347,4096,0,1
2348,0,4096,1
2349,4096,0,1
2350,0,4096,1
2351,4096,0,1
2352,4096,0,1
2353,0,4096,1
2354,4096,0,1
2355,0,4096,1
2356,4096,0,1
2357,4096,0,1
2358,0,4096,1
2359,4096,0,1
2360,0,4096,1
2361,4096,0,1
2362,4096,0,1
2363,0,4096,1
2364,4096,0,1
2365,0,4096,1
2366,4096,0,1
2367,0,4096,1
2368,4096,0,1
2369,0,4096,1
2370,4096,0,1
2371,0,4096,1
2372,4096,0,1
2373,0,4096,1
2374,4096,0,1
2375,0,4096,1
2376,4096,0,1
2377,0,4096,1
2378,4096,0,1
2379,4096,0,1
2380,0,4096,1
2381,4096,0,1
2382,0,4096,1
2383,4096,0,1
2384,0,4096,1
2385,4096,0,1
2386,0,4096,1
2387,4096,0,1
2388,0,4096,1
2389,4096,0,1
2390,0,4096,1
2391,4096,0,1
2392,0,4096,1
2393,4096,0,1
2394,4096,0,1
2395,0,4096,1
2396,4096,0,1
2397,0,4096,1
2398,4096,0,1
2399,0,4096,1
2400,4096,0,1
2401,0,4096,1
2402,4096,0,1
2403,0,4096,1
2404,4096,0,1
2405,0,4096,1
2406,4096,0,1
2407,0,4096,1
2408,4096,0,1
2409,4096,0,1
2410,0,4096,1
2411,4096,0,1
2412,0,4096,1
2413,4096,0,1
2414,0,4096,1
2415,4096,0,1
2416,0,4096,1
2417,4096,0,1
2418,0,4096,1
2419,4096,0,1
2420,0,4096,1
2421,4096,0,1
2422,0,4096,1
2423,4096,0,1
2424,4096,0,1
2425,0,4096,1
2426,4096,0,1
2427,0,4096,1
2428,4096,0,1
2429,4096,0,1
2430,0,4096,1
2431,4096,0,1
2432,0,4096,1
2433,4096,0,1
2434,4096,0,1
2435,0,4096,1
2436,4096,0,1
2437,0,4096,1
2438,4096,0,1
2439,0,4096,1
2440,4096,0,1
2441,0,4096,1
2442,4096,0,1
2443,0,4096,1
2444,4096,0,1
2445,0,4096,1
2446,4096,0,1
2447,0,4096,1
2448,4096,0,1
2449,0,4096,1
2450,4096,0,1
2451,4096,0,1
2452,0,4096,1
2453,4096,0,1
2454,0,4096,1
2455,4096,0,1
2456,0,4096,1
2457,4096,0,1
2458,0,4096,1
2459,4096,0,1
2460,0,4096,1
2461,4096,0,1
2462,0,4096,1
2463,4096,0,1
2464,0,4096,1
2465,4096,0,1
2466,4096,0,1
2467,0,4096,1
2468,4096,0,1
2469,0,4096,1
2470,4096,0,1
2471,0,4096,1
2472,4096,0,1
2473,0,4096,1
2474,4096,0,1
2475,0,4096,1
2476,4096,0,1
2477,0,4096,1
2478,4096,0,1
2479,0,4096,1
2480,4096,0,1
2481,4096,0,1
2482,0,4096,1
2483,4096,0,1
2484,0,4096,1
2485,4096,0,1
2486,0,4096,1
2487,4096,0,1
2488,0,4096,1
2489,4096,0,1
2490,0,4096,1
2491,4096,0,1
2492,0,4096,1
2493,4096,0,1
2494,0,4096,1
2495,4096,0,1
2496,4096,0,1
2497,0,4096,1
2498,4096,0,1
2499,0,4096,1
2500,4096,0,1
2501,4096,0,1
2502,0,4096,1
2503,4096,0,1
2504,0,4096,1
2505,4096,0,1
2506,4096,0,1
2507,0,4096,1
2508,4096,0,1
2509,0,4096,1
2510,4096,0,1
2511,0,4096,1
2512,4096,0,1
2513,0,4096,1
2514,4096,0,1
2515,0,4096,1
2516,4096,0,1
2517,0,4096,1
2518,4096,0,1
2519,0,4096,1
2520,4096,0,1
2521,0,4096,1
2522,4096,0,1
2523,4096,0,1
2524,0,4096,1
2525,4096,0,1
2526,0,4096,1
2527,4096,0,1
2528,0,4096,1
2529,4096,0,1
2530,0,4096,1
2531,4096,0,1
2532,0,4096,1
2533,4096,0,1
2534,0,4096,1
2535,4096,0,1
2536,0,4096,1
2537,4096,0,1
2538,4096,0,1
2539,0,4096,1
2540,4096,0,1
2541,0,4096,1
2542,4096,0,1
2543,0,4096,1
2544,4096,0,1
2545,0,4096,1
2546,4096,0,1
2547,0,4096,1
2548,4096,0,1
2549,0,4096,1
2550,4096,0,1
2551,0,4096,1
2552,4096,0,1
2553,4096,0,1
2554,0,4096,1
2555,4096,0,1
2556,0,4096,1
2557,4096,0,1
2558,0,4096,1
2559,4096,0,1
2560,0,4096,1
2561,4096,0,1
2562,0,4096,1
2563,4096,0,1
2564,0,4096,1
2565,4096,0,1
2566,0,4096,1
2567,4096,0,1
2568,4096,0,1
2569,0,4096,1
2570,4096,0,1
2571,0,4096,1
2572,4096,0,1
2573,0,4096,1
2574,4096,0,1
2575,0,4096,1
2576,4096,0,1
2577,0,4096,1
2578,4096,0,1
2579,0,4096,1
2580,4096,0,1
2581,0,4096,1
2582,4096,0,1
2583,0,4096,1
2584,4096,0,1
2585,0,4096,1
2586,4096,0,1
2587,0,4096,1
2588,4096,0,1
2589,0,4096,1
2590,4096,0,1
2591,0,4096,1
2592,4096,0,1
2593,0,4096,1
2594,4096,0,1
2595,0,4096,1
2596,4096,0,1
2597,8192,0,1
2598,0,4096,1
2599,4096,0,1
2600,832,0,1
2601,0,2106688,1
2602,0,4096,1
2603,832,0,1
2604,0,2102736,1
2605,0,4096,1
2606,832,0,1
2607,0,2106736,1
2608,0,4096,1
2609,832,0,1
2610,0,2107416,1
2611,0,4096,1
2612,832,0,1
2613,0,2108304,1
2614,0,4096,1
2615,832,0,1
2616,0,2110960,1
2617,0,4096,1
2618,832,0,1
2619,0,2107152,1
2620,0,4096,1
2621,832,0,1
2622,0,2102736,1
2623,0,4096,1
2624,832,0,1
2625,0,2103504,1
2626,0,4096,1
2627,832,0,1
2628,0,2107824,1
2629,0,4096,1
2630,832,0,1
2631,0,2110736,1
2632,0,4096,1
2633,832,0,1
2634,0,2102352,1
2635,0,4096,1
2636,832,0,1
2637,0,2102840,1
2638,0,4096,1
2639,832,0,1
2640,0,2128168,1
2641,0,4096,1
2642,832,0,1
2643,0,2110880,1
2644,0,4096,1
2645,832,0,1
2646,0,2178880,1
2647,0,4096,1
2648,0,10489856,1
2649,832,0,1
2650,0,2111000,1
2651,0,4096,1
2652,832,0,1
2653,0,2110944,1
2654,0,4096,1
2655,832,0,1
2656,0,2109104,1
2657,0,4096,1
2658,832,0,1
2659,0,2103360,1
2660,0,4096,1
2661,832,0,1
2662,0,2110944,1
2663,0,4096,1
2664,832,0,1
2665,0,2109168,1
2666,0,4096,1
2667,832,0,1
2668,0,2104528,1
2669,0,4096,1
2670,832,0,1
2671,0,2105248,1
2672,0,4096,1
2673,832,0,1
2674,0,2103672,1
2675,0,4096,1
2676,832,0,1
2677,0,2102648,1
2678,0,4096,1
2679,832,0,1
2680,0,2106544,1
2681,0,4096,1
2682,832,0,1
2683,0,2119560,1
2684,0,4096,1
2685,832,0,1
2686,0,2148304,1
2687,0,4096,1
2688,832,0,1
2689,0,2107136,1
2690,0,4096,1
2691,832,0,1
2692,0,2110696,1
2693,0,4096,1
2694,832,0,1
2695,0,2127792,1
2696,0,4096,1
2697,832,0,1
2698,0,2110744,1
2699,0,4096,1
2700,832,0,1
2701,0,2110568,1
2702,0,4096,1
2703,832,0,1
2704,0,2105128,1
2705,0,4096,1
2706,832,0,1
2707,0,2106400,1
2708,0,4096,1
2709,832,0,1
2710,0,2115048,1
2711,0,4096,1
2712,0,4096,1
2713,4096,0,1
2714,4096,0,1
2715,0,41782,1
2716,832,0,1
2717,0,2151824,1
2718,0,8192,1
2719,0,4096,1
2720,4096,0,1
2721,0,4096,1
2722,4096,0,1
2723,0,4096,1
2724,832,0,1
2725,0,2115344,1
2726,0,4096,1
2727,832,0,1
2728,0,2116136,1
2729,0,4096,1
2730,832,0,1
2731,0,2112320,1
2732,0,4096,1
2733,832,0,1
2734,0,2110984,1
2735,0,4096,1
2736,832,0,1
2737,0,2104424,1
2738,0,4096,1
2739,832,0,1
2740,0,2119616,1
2741,0,4096,1
2742,832,0,1
2743,0,2119808,1
2744,0,4096,1
2745,832,0,1
2746,0,2136176,1
2747,0,4096,1
2748,832,0,1
2749,0,2119072,1
2750,0,4096,1
2751,16,0,1
2752,0,4096,1
2753,8192,0,1
2754,4096,0,1
2755,8192,0,1
2756,0,4096,1
2757,8192,0,1
2758,4096,0,1
2759,8192,0,1
2760,0,4096,1
2761,8192,0,1
2762,4096,0,1
2763,8192,0,1
2764,0,4096,1
2765,4096,0,1
2766,0,4096,1
2767,4096,0,1
2768,20,0,1
2769,0,4096,1
2770,4096,0,1
2771,20,0,1
2772,0,4096,1
2773,4096,0,1
2774,20,0,1
2775,0,4096,1
2776,4096,0,1
2777,20,0,1
2778,0,4096,1
2779,4096,0,1
2780,20,0,1
2781,0,4096,1
2782,4096,0,1
2783,20,0,1
2784,0,4096,1
2785,4096,0,1
2786,20,0,1
2787,0,4096,1
2788,4096,0,1
2789,20,0,1
2790,0,4096,1
2791,4096,0,1
2792,20,0,1
2793,0,4096,1
2794,4096,0,1
2795,20,0,1
2796,0,4096,1
2797,4096,0,1
2798,20,0,1
2799,0,4096,1
2800,4096,0,1
2801,20,0,1
2802,0,4096,1
2803,4096,0,1
2804,20,0,1
2805,0,4096,1
2806,4096,0,1
2807,20,0,1
2808,0,4096,1
2809,4096,0,1
2810,20,0,1
2811,0,4096,1
2812,4096,0,1
2813,20,0,1
2814,0,4096,1
2815,4096,0,1
2816,20,0,1
2817,0,4096,1
2818,4096,0,1
2819,20,0,1
2820,0,4096,1
2821,4096,0,1
2822,20,0,1
2823,0,4096,1
2824,4096,0,1
2825,20,0,1
2826,0,4096,1
2827,4096,0,1
2828,20,0,1
2829,0,4096,1
2830,4096,0,1
2831,20,0,1
2832,0,4096,1
2833,4096,0,1
2834,20,0,1
2835,0,4096,1
2836,4096,0,1
2837,20,0,1
2838,0,4096,1
2839,4096,0,1
2840,20,0,1
2841,0,4096,1
2842,4096,0,1
2843,20,0,1
2844,0,4096,1
2845,4096,0,1
2846,20,0,1
2847,0,4096,1
2848,4096,0,1
2849,20,0,1
2850,0,4096,1
2851,4096,0,1
2852,20,0,1
2853,0,4096,1
2854,4096,0,1
2855,20,0,1
2856,0,4096,1
2857,4096,0,1
2858,20,0,1
2859,0,4096,1
2860,4096,0,1
2861,20,0,1
2862,8,0,1
2863,28,0,1
2864,83,0,1
2865,28,0,1
2866,82,0,1
2867,28,0,1
2868,82,0,1
2869,28,0,1
2870,82,0,1
2871,28,0,1
2872,82,0,1
2873,28,0,1
2874,82,0,1
2875,28,0,1
2876,82,0,1
2877,28,0,1
2878,82,0,1
2879,28,0,1
2880,82,0,1
2881,28,0,1
2882,82,0,1
2883,28,0,1
2884,82,0,1
2885,28,0,1
2886,83,0,1
2887,28,0,1
2888,83,0,1
2889,28,0,1
2890,83,0,1
2891,28,0,1
2892,83,0,1
2893,28,0,1
2894,83,0,1
2895,28,0,1
2896,83,0,1
2897,28,0,1
2898,83,0,1
2899,28,0,1
2900,83,0,1
2901,28,0,1
2902,83,0,1
2903,28,0,1
2904,83,0,1
2905,28,0,1
2906,83,0,1
2907,28,0,1
2908,83,0,1
2909,28,0,1
2910,83,0,1
2911,28,0,1
2912,83,0,1
2913,28,0,1
2914,83,0,1
2915,28,0,1
2916,83,0,1
2917,28,0,1
2918,83,0,1
2919,28,0,1
2920,83,0,1
2921,28,0,1
2922,83,0,1
2923,28,0,1
2924,83,0,1
2925,8,0,1
2926,83,0,1
2927,28,0,1
2928,83,0,1
2929,28,0,1
2930,296,0,1
2931,28,0,1
2932,294,0,1
2933,28,0,1
2934,294,0,1
2935,28,0,1
2936,294,0,1
2937,28,0,1
2938,294,0,1
2939,28,0,1
2940,294,0,1
2941,28,0,1
2942,294,0,1
2943,28,0,1
2944,294,0,1
2945,28,0,1
2946,294,0,1
2947,28,0,1
2948,294,0,1
2949,28,0,1
2950,294,0,1
2951,28,0,1
2952,296,0,1
2953,28,0,1
2954,296,0,1
2955,28,0,1
2956,296,0,1
2957,28,0,1
2958,296,0,1
2959,28,0,1
2960,296,0,1
2961,28,0,1
2962,296,0,1
2963,28,0,1
2964,296,0,1
2965,28,0,1
2966,296,0,1
2967,28,0,1
2968,296,0,1
2969,28,0,1
2970,296,0,1
2971,28,0,1
2972,296,0,1
2973,28,0,1
2974,296,0,1
2975,28,0,1
2976,296,0,1
2977,28,0,1
2978,296,0,1
2979,28,0,1
2980,296,0,1
2981,28,0,1
2982,296,0,1
2983,28,0,1
2984,296,0,1
2985,28,0,1
2986,296,0,1
2987,28,0,1
2988,296,0,1
2989,28,0,1
2990,296,0,1
2991,28,0,1
2992,296,0,1
2993,296,0,1
2994,28,0,1
2995,8,0,1
2996,28,0,1
2997,8,0,1
2998,28,0,1
2999,8,0,1
3000,28,0,1
3001,8,0,1
3002,28,0,1
3003,8,0,1
3004,28,0,1
3005,8,0,1
3006,28,0,1
3007,8,0,1
3008,28,0,1
3009,8,0,1
3010,28,0,1
3011,8,0,1
3012,28,0,1
3013,8,0,1
3014,28,0,1
3015,8,0,1
3016,28,0,1
3017,8,0,1
3018,28,0,1
3019,8,0,1
3020,28,0,1
3021,8,0,1
3022,28,0,1
3023,8,0,1
3024,28,0,1
3025,8,0,1
3026,28,0,1
3027,8,0,1
3028,28,0,1
3029,8,0,1
3030,28,0,1
3031,8,0,1
3032,28,0,1
3033,8,0,1
3034,28,0,1
3035,8,0,1
3036,28,0,1
3037,8,0,1
3038,28,0,1
3039,8,0,1
3040,28,0,1
3041,8,0,1
3042,28,0,1
3043,8,0,1
3044,28,0,1
3045,8,0,1
3046,28,0,1
3047,8,0,1
3048,28,0,1
3049,8,0,1
3050,28,0,1
3051,8,0,1
3052,28,0,1
3053,8,0,1
3054,28,0,1
3055,8,0,1
3056,28,0,1
3057,8,0,1
3058,8,0,1
3059,4096,0,1
3060,4096,0,1
3061,28,0,1
3062,8,0,1
3063,4096,0,1
3064,28,0,1
3065,8,0,1
3066,28,0,1
3067,8,0,1
3068,28,0,1
3069,8,0,1
3070,28,0,1
3071,8,0,1
3072,28,0,1
3073,8,0,1
3074,28,0,1
3075,8,0,1
3076,28,0,1
3077,8,0,1
3078,28,0,1
3079,8,0,1
3080,28,0,1
3081,8,0,1
3082,28,0,1
3083,8,0,1
3084,28,0,1
3085,8,0,1
3086,28,0,1
3087,8,0,1
3088,28,0,1
3089,8,0,1
3090,28,0,1
3091,8,0,1
3092,28,0,1
3093,8,0,1
3094,28,0,1
3095,8,0,1
3096,28,0,1
3097,8,0,1
3098,28,0,1
3099,8,0,1
3100,28,0,1
3101,8,0,1
3102,28,0,1
3103,8,0,1
3104,28,0,1
3105,8,0,1
3106,28,0,1
3107,8,0,1
3108,28,0,1
3109,8,0,1
3110,28,0,1
3111,8,0,1
3112,28,0,1
3113,8,0,1
3114,28,0,1
3115,8,0,1
3116,28,0,1
3117,8,0,1
3118,28,0,1
3119,8,0,1
3120,28,0,1
3121,8,0,1
3122,28,0,1
3123,8,0,1
3124,28,0,1
3125,8,0,1
3126,8,0,1
3127,28,0,1
3128,5,0,1
3129,28,0,1
3130,5,0,1
3131,28,0,1
3132,5,0,1
3133,28,0,1
3134,5,0,1
3135,28,0,1
3136,5,0,1
3137,28,0,1
3138,5,0,1
3139,28,0,1
3140,5,0,1
3141,28,0,1
3142,5,0,1
3143,28,0,1
3144,28,0,1
3145,28,0,1
3146,28,0,1
3147,28,0,1
3148,28,0,1
3149,5,0,1
3150,28,0,1
3151,5,0,1
3152,28,0,1
3153,5,0,1
3154,28,0,1
3155,5,0,1
3156,28,0,1
3157,5,0,1
3158,28,0,1
3159,5,0,1
3160,28,0,1
3161,5,0,1
3162,28,0,1
3163,5,0,1
3164,28,0,1
3165,5,0,1
3166,28,0,1
3167,5,0,1
3168,28,0,1
3169,5,0,1
3170,4096,0,1
3171,4096,0,1
3172,4096,0,1
3173,28,0,1
3174,5,0,1
3175,28,0,1
3176,5,0,1
3177,28,0,1
3178,5,0,1
3179,28,0,1
3180,5,0,1
3181,28,0,1
3182,5,0,1
3183,28,0,1
3184,28,0,1
3185,28,0,1
3186,28,0,1
3187,5,0,1
3188,28,0,1
3189,5,0,1
3190,28,0,1
3191,5,0,1
3192,28,0,1
3193,5,0,1
3194,4096,0,1
3195,4096,0,1
3196,4096,0,1
3197,4096,0,1
3198,4096,0,1
3199,4096,0,1
3200,4096,0,1
3201,4096,0,1
3202,4096,0,1
3203,28,0,1
3204,28,0,1
3205,5,0,1
3206,28,0,1
3207,28,0,1
3208,28,0,1
3209,28,0,1
3210,28,0,1
3211,28,0,1
3212,28,0,1
3213,28,0,1
3214,28,0,1
3215,5,0,1
3216,4096,0,1
3217,4096,0,1
3218,4096,0,1
3219,4096,0,1
3220,4096,0,1
3221,4096,0,1
3222,4096,0,1
3223,4096,0,1
3224,4096,0,1
3225,28,0,1
3226,5,0,1
3227,28,0,1
3228,28,0,1
3229,4096,0,1
3230,4096,0,1
3231,4096,0,1
3232,4096,0,1
3233,4096,0,1
3234,4096,0,1
3235,4096,0,1
3236,4096,0,1
3237,4096,0,1
3238,4096,0,1
3239,4096,0,1
3240,28,0,1
3241,28,0,1
3242,4096,0,1
3243,4096,0,1
3244,28,0,1
3245,28,0,1
3246,28,0,1
3247,28,0,1
3248,28,0,1
3249,28,0,1
3250,4096,0,1
3251,4096,0,1
3252,4096,0,1
3253,4096,0,1
3254,4096,0,1
3255,4096,0,1
3256,4096,0,1
3257,4096,0,1
3258,4096,0,1
3259,4096,0,1
3260,4096,0,1
3261,4096,0,1
3262,4096,0,1
3263,4096,0,1
3264,4096,0,1
3265,4096,0,1
3266,4096,0,1
3267,4096,0,1
3268,4096,0,1
3269,4096,0,1
3270,4096,0,1
3271,4096,0,1
3272,4096,0,1
3273,4096,0,1
3274,4096,0,1
3275,4096,0,1
3276,4096,0,1
3277,28,0,1
3278,4096,0,1
3279,4096,0,1
3280,4096,0,1
3281,4096,0,1
3282,4096,0,1
3283,4096,0,1
3284,4096,0,1
3285,4096,0,1
3286,4096,0,1
3287,4096,0,1
3288,4096,0,1
3289,4096,0,1
3290,4096,0,1
3291,4096,0,1
3292,4096,0,1
3293,4096,0,1
3294,4096,0,1
3295,4096,0,1
3296,4096,0,1
3297,4096,0,1
3298,4096,0,1
3299,4096,0,1
3300,4096,0,1
3301,4096,0,1
3302,4096,0,1
3303,4096,0,1
3304,28,0,1
3305,28,0,1
3306,4096,0,1
3307,4096,0,1
3308,4096,0,1
3309,28,0,1
3310,5,0,1
3311,4096,0,1
3312,4096,0,1
3313,4096,0,1
3314,5,0,1
3315,28,0,1
3316,28,0,1
3317,4096,0,1
3318,4096,0,1
3319,4096,0,1
3320,0,0,1